[ 2019-12-30T22:16:52+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsuc_up.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000775s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: INSERT INTO `hr_costapply` (`productid`,`warehouseid`,`pwid`,`jgh`,`applyquantity`,`applyjgh`,`date`,`shenhe`) VALUES ('42','1','421','28','1','72','2019-12-30','未审核') [ RunTime:0.0009s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000372s ]
INFO: [ app_end ] --END-- [ RunTime:0.000522s ]

[ 2019-12-30T22:17:12+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproduct_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
